city_name,city_id,url
Abbs Valley,37317,https://www.redfin.com/city/37317/VA/Abbs-Valley
Abingdon,22,https://www.redfin.com/city/22/VA/Abingdon
Accomac,28,https://www.redfin.com/city/28/VA/Accomac
Aden,29022,https://www.redfin.com/city/29022/VA/Aden
Adwolf,21132,https://www.redfin.com/city/21132/VA/Adwolf
Afton,37203,https://www.redfin.com/city/37203/VA/Afton
Agnewville,29023,https://www.redfin.com/city/29023/VA/Agnewville
Airmont,29024,https://www.redfin.com/city/29024/VA/Airmont
Alberta,164,https://www.redfin.com/city/164/VA/Alberta
Aldie,38739,https://www.redfin.com/city/38739/VA/Aldie
Alexandria,250,https://www.redfin.com/city/250/VA/Alexandria
Algonquin Hills,29025,https://www.redfin.com/city/29025/VA/Algonquin-Hills
Allison Gap,38602,https://www.redfin.com/city/38602/VA/Allison-Gap
Allisonia,31400,https://www.redfin.com/city/31400/VA/Allisonia
Altavista,389,https://www.redfin.com/city/389/VA/Altavista
Amelia Court House,31420,https://www.redfin.com/city/31420/VA/Amelia-Court-House
Amherst,431,https://www.redfin.com/city/431/VA/Amherst
Amonate,37164,https://www.redfin.com/city/37164/VA/Amonate
Annandale,21214,https://www.redfin.com/city/21214/VA/Annandale
Appalachia,520,https://www.redfin.com/city/520/VA/Appalachia
Apple Mountain Lake,31449,https://www.redfin.com/city/31449/VA/Apple-Mountain-Lake
Appomattox,533,https://www.redfin.com/city/533/VA/Appomattox
Aquia Harbour,21225,https://www.redfin.com/city/21225/VA/Aquia-Harbour
Arcola,29014,https://www.redfin.com/city/29014/VA/Arcola
Argyle Heights,29026,https://www.redfin.com/city/29026/VA/Argyle-Heights
Arkendale,29027,https://www.redfin.com/city/29027/VA/Arkendale
Arlington,21282,https://www.redfin.com/city/21282/VA/Arlington
Arrington,31493,https://www.redfin.com/city/31493/VA/Arrington
Ashburn,29015,https://www.redfin.com/city/29015/VA/Ashburn
Ashland,913,https://www.redfin.com/city/913/VA/Ashland
Ashton Glen,29028,https://www.redfin.com/city/29028/VA/Ashton-Glen
Atkins,21309,https://www.redfin.com/city/21309/VA/Atkins
Atlantic,31512,https://www.redfin.com/city/31512/VA/Atlantic
Augusta Springs,31514,https://www.redfin.com/city/31514/VA/Augusta-Springs
Austinville,37147,https://www.redfin.com/city/37147/VA/Austinville
Bailey S Crossroads,21340,https://www.redfin.com/city/21340/VA/Bailey-s-Crossroads
Barboursville,37121,https://www.redfin.com/city/37121/VA/Barboursville
Baskerville,31580,https://www.redfin.com/city/31580/VA/Baskerville
Bassett,21396,https://www.redfin.com/city/21396/VA/Bassett
Bastian,36559,https://www.redfin.com/city/36559/VA/Bastian
Basye,31130,https://www.redfin.com/city/31130/VA/Basye
Bayside,31605,https://www.redfin.com/city/31605/VA/Bayside
Baywood,37179,https://www.redfin.com/city/37179/VA/Baywood
Bealeton,31615,https://www.redfin.com/city/31615/VA/Bealeton
Beamertown,29029,https://www.redfin.com/city/29029/VA/Beamertown
Bedford,1476,https://www.redfin.com/city/1476/VA/Bedford
Belfair Crossroads,29030,https://www.redfin.com/city/29030/VA/Belfair-Crossroads
Belle Haven,21456,https://www.redfin.com/city/21456/VA/Belle-Haven
Belle Haven,1571,https://www.redfin.com/city/1571/VA/Belle-Haven
Belleair,29031,https://www.redfin.com/city/29031/VA/Belleair
Belleview,28947,https://www.redfin.com/city/28947/VA/Belleview
Bellwood,21476,https://www.redfin.com/city/21476/VA/Bellwood
Belmont,31666,https://www.redfin.com/city/31666/VA/Belmont
Belmont Country Club,29032,https://www.redfin.com/city/29032/VA/Belmont-Country-Club
Belmont Estates,31670,https://www.redfin.com/city/31670/VA/Belmont-Estates
Belmont Park,29033,https://www.redfin.com/city/29033/VA/Belmont-Park
Belspring,31673,https://www.redfin.com/city/31673/VA/Belspring
Belview,31681,https://www.redfin.com/city/31681/VA/Belview
Benns Church,31692,https://www.redfin.com/city/31692/VA/Benns-Church
Bensley,21510,https://www.redfin.com/city/21510/VA/Bensley
Berryville,1815,https://www.redfin.com/city/1815/VA/Berryville
Bethel Manor,31710,https://www.redfin.com/city/31710/VA/Bethel-Manor
Big Island,31730,https://www.redfin.com/city/31730/VA/Big-Island
Big Rock,38603,https://www.redfin.com/city/38603/VA/Big-Rock
Big Stone Gap,1943,https://www.redfin.com/city/1943/VA/Big-Stone-Gap
Big Stone Gap East,38604,https://www.redfin.com/city/38604/VA/Big-Stone-Gap-East
Blacksburg,2010,https://www.redfin.com/city/2010/VA/Blacksburg
Blackstone,2017,https://www.redfin.com/city/2017/VA/Blackstone
Blairs,31754,https://www.redfin.com/city/31754/VA/Blairs
Bland,31755,https://www.redfin.com/city/31755/VA/Bland
Blandsford,29034,https://www.redfin.com/city/29034/VA/Blandsford
Blevinstown,29035,https://www.redfin.com/city/29035/VA/Blevinstown
Bloom Hill,29036,https://www.redfin.com/city/29036/VA/Bloom-Hill
Bloxom,2105,https://www.redfin.com/city/2105/VA/Bloxom
Blue Ridge,21611,https://www.redfin.com/city/21611/VA/Blue-Ridge
Blue Ridge Shores,31772,https://www.redfin.com/city/31772/VA/Blue-Ridge-Shores
Bluefield,2117,https://www.redfin.com/city/2117/VA/Bluefield
Bobtown,31778,https://www.redfin.com/city/31778/VA/Bobtown
Boissevain,37291,https://www.redfin.com/city/37291/VA/Boissevain
Bolington,29037,https://www.redfin.com/city/29037/VA/Bolington
Bon Air,21629,https://www.redfin.com/city/21629/VA/Bon-Air
Boones Mill,2235,https://www.redfin.com/city/2235/VA/Boones-Mill
Boston,31789,https://www.redfin.com/city/31789/VA/Boston
Boswell S Corner,31792,https://www.redfin.com/city/31792/VA/Boswell-s-Corner
Bowling Green,2301,https://www.redfin.com/city/2301/VA/Bowling-Green
Bowmantown,29038,https://www.redfin.com/city/29038/VA/Bowmantown
Boyce,2328,https://www.redfin.com/city/2328/VA/Boyce
Boydton,2335,https://www.redfin.com/city/2335/VA/Boydton
Boykins,2338,https://www.redfin.com/city/2338/VA/Boykins
Bracey,31818,https://www.redfin.com/city/31818/VA/Bracey
Braddock,37137,https://www.redfin.com/city/37137/VA/Braddock
Brambleton,28948,https://www.redfin.com/city/28948/VA/Brambleton
Branchville,2380,https://www.redfin.com/city/2380/VA/Branchville
Brandermill,31827,https://www.redfin.com/city/31827/VA/Brandermill
Brandy Station,37902,https://www.redfin.com/city/37902/VA/Brandy-Station
Breaks,38605,https://www.redfin.com/city/38605/VA/Breaks
Brentsville,29039,https://www.redfin.com/city/29039/VA/Brentsville
Bridgewater,2482,https://www.redfin.com/city/2482/VA/Bridgewater
Brightwood,31853,https://www.redfin.com/city/31853/VA/Brightwood
Bristol,31857,https://www.redfin.com/city/31857/VA/Bristol
Bristow,29016,https://www.redfin.com/city/29016/VA/Bristow
Britain,29040,https://www.redfin.com/city/29040/VA/Britain
Broadlands,28949,https://www.redfin.com/city/28949/VA/Broadlands
Broadway,2577,https://www.redfin.com/city/2577/VA/Broadway
Brodnax,2587,https://www.redfin.com/city/2587/VA/Brodnax
Brookneal,2661,https://www.redfin.com/city/2661/VA/Brookneal
Brucetown,37299,https://www.redfin.com/city/37299/VA/Brucetown
Buchanan,2766,https://www.redfin.com/city/2766/VA/Buchanan
Buckhall,29041,https://www.redfin.com/city/29041/VA/Buckhall
Buckingham Courthouse,31904,https://www.redfin.com/city/31904/VA/Buckingham-Courthouse
Buckland,29042,https://www.redfin.com/city/29042/VA/Buckland
Buena Vista,2844,https://www.redfin.com/city/2844/VA/Buena-Vista
Bull Run,21799,https://www.redfin.com/city/21799/VA/Bull-Run
Bull Run,38744,https://www.redfin.com/city/38744/VA/Bull-Run
Bull Run Mountain Estates,31920,https://www.redfin.com/city/31920/VA/Bull-Run-Mountain-Estates
Burke,21812,https://www.redfin.com/city/21812/VA/Burke
Burke Centre,31931,https://www.redfin.com/city/31931/VA/Burke-Centre
Burkeville,2996,https://www.redfin.com/city/2996/VA/Burkeville
Burns Crossroads,29043,https://www.redfin.com/city/29043/VA/Burns-Crossroads
Butts Corner,29044,https://www.redfin.com/city/29044/VA/Butts-Corner
Butzner Corner,29045,https://www.redfin.com/city/29045/VA/Butzner-Corner
Callaghan,31967,https://www.redfin.com/city/31967/VA/Callaghan
Calverton,31973,https://www.redfin.com/city/31973/VA/Calverton
Camp Barrett,37247,https://www.redfin.com/city/37247/VA/Camp-Barrett
Camptown,31997,https://www.redfin.com/city/31997/VA/Camptown
Cana,21892,https://www.redfin.com/city/21892/VA/Cana
Cape Charles,3326,https://www.redfin.com/city/3326/VA/Cape-Charles
Capron,3357,https://www.redfin.com/city/3357/VA/Capron
Captains Cove,32017,https://www.redfin.com/city/32017/VA/Captains-Cove
Carrollton,32029,https://www.redfin.com/city/32029/VA/Carrollton
Carrsville,32031,https://www.redfin.com/city/32031/VA/Carrsville
Carters,29046,https://www.redfin.com/city/29046/VA/Carters
Cascades,32038,https://www.redfin.com/city/32038/VA/Cascades
Castlewood,21956,https://www.redfin.com/city/21956/VA/Castlewood
Catharpin,29017,https://www.redfin.com/city/29017/VA/Catharpin
Catlett,32056,https://www.redfin.com/city/32056/VA/Catlett
Cats Bridge,32058,https://www.redfin.com/city/32058/VA/Cats-Bridge
Cave Spring,21968,https://www.redfin.com/city/21968/VA/Cave-Spring
Cedar Bluff,3585,https://www.redfin.com/city/3585/VA/Cedar-Bluff
Central Garage,32101,https://www.redfin.com/city/32101/VA/Central-Garage
Centreville,22018,https://www.redfin.com/city/22018/VA/Centreville
Chamberlayne,22025,https://www.redfin.com/city/22025/VA/Chamberlayne
Chantilly,22034,https://www.redfin.com/city/22034/VA/Chantilly
Charles City,32129,https://www.redfin.com/city/32129/VA/Charles-City
Charlotte Court House,3866,https://www.redfin.com/city/3866/VA/Charlotte-Court-House
Charlottesville,3867,https://www.redfin.com/city/3867/VA/Charlottesville
Chase City,3873,https://www.redfin.com/city/3873/VA/Chase-City
Chase Crossing,32132,https://www.redfin.com/city/32132/VA/Chase-Crossing
Chatham,3877,https://www.redfin.com/city/3877/VA/Chatham
Chatham Heights,29047,https://www.redfin.com/city/29047/VA/Chatham-Heights
Chatmoss,22058,https://www.redfin.com/city/22058/VA/Chatmoss
Cheriton,3904,https://www.redfin.com/city/3904/VA/Cheriton
Cherry Hill,32142,https://www.redfin.com/city/32142/VA/Cherry-Hill
Chesapeake,4144,https://www.redfin.com/city/4144/VA/Chesapeake
Chester,22124,https://www.redfin.com/city/22124/VA/Chester
Chester Gap,32183,https://www.redfin.com/city/32183/VA/Chester-Gap
Chilhowie,4293,https://www.redfin.com/city/4293/VA/Chilhowie
Chincoteague,4300,https://www.redfin.com/city/4300/VA/Chincoteague
Christiansburg,4327,https://www.redfin.com/city/4327/VA/Christiansburg
Churchville,32207,https://www.redfin.com/city/32207/VA/Churchville
Circleville,29048,https://www.redfin.com/city/29048/VA/Circleville
Claremont,4402,https://www.redfin.com/city/4402/VA/Claremont
Clarks Gap,29049,https://www.redfin.com/city/29049/VA/Clarks-Gap
Clarksville,4423,https://www.redfin.com/city/4423/VA/Clarksville
Claypool Hill,22180,https://www.redfin.com/city/22180/VA/Claypool-Hill
Cleveland,4494,https://www.redfin.com/city/4494/VA/Cleveland
Clifton,4517,https://www.redfin.com/city/4517/VA/Clifton
Clifton Forge,4530,https://www.redfin.com/city/4530/VA/Clifton-Forge
Cliftondale Park,37641,https://www.redfin.com/city/37641/VA/Cliftondale-Park
Clinchco,4541,https://www.redfin.com/city/4541/VA/Clinchco
Clinchport,4550,https://www.redfin.com/city/4550/VA/Clinchport
Clintwood,4554,https://www.redfin.com/city/4554/VA/Clintwood
Clover,32250,https://www.redfin.com/city/32250/VA/Clover
Cloverdale,22204,https://www.redfin.com/city/22204/VA/Cloverdale
Cluster Springs,32256,https://www.redfin.com/city/32256/VA/Cluster-Springs
Coeburn,4647,https://www.redfin.com/city/4647/VA/Coeburn
Collinsville,22253,https://www.redfin.com/city/22253/VA/Collinsville
Colonial Beach,4757,https://www.redfin.com/city/4757/VA/Colonial-Beach
Colonial Heights,4772,https://www.redfin.com/city/4772/VA/Colonial-Heights
Columbia,4821,https://www.redfin.com/city/4821/VA/Columbia
Community,28950,https://www.redfin.com/city/28950/VA/Community
Compher,29050,https://www.redfin.com/city/29050/VA/Compher
Comptons Corner,29051,https://www.redfin.com/city/29051/VA/Comptons-Corner
Concord,32309,https://www.redfin.com/city/32309/VA/Concord
Countryside,35915,https://www.redfin.com/city/35915/VA/Countryside
County Center,32342,https://www.redfin.com/city/32342/VA/County-Center
Courtland,5050,https://www.redfin.com/city/5050/VA/Courtland
Covington,5085,https://www.redfin.com/city/5085/VA/Covington
Cox Corner,29052,https://www.redfin.com/city/29052/VA/Cox-Corner
Craigsville,5137,https://www.redfin.com/city/5137/VA/Craigsville
Cranes Corner,29053,https://www.redfin.com/city/29053/VA/Cranes-Corner
Crewe,5209,https://www.redfin.com/city/5209/VA/Crewe
Crimora,22375,https://www.redfin.com/city/22375/VA/Crimora
Cropp,29054,https://www.redfin.com/city/29054/VA/Cropp
Crosspointe,32391,https://www.redfin.com/city/32391/VA/Crosspointe
Crozet,22397,https://www.redfin.com/city/22397/VA/Crozet
Culpeper,5359,https://www.redfin.com/city/5359/VA/Culpeper
Cumberland,32406,https://www.redfin.com/city/32406/VA/Cumberland
Daffan,29055,https://www.redfin.com/city/29055/VA/Daffan
Dahlgren,22429,https://www.redfin.com/city/22429/VA/Dahlgren
Dahlgren Center,32415,https://www.redfin.com/city/32415/VA/Dahlgren-Center
Dale City,22438,https://www.redfin.com/city/22438/VA/Dale-City
Daleville,22448,https://www.redfin.com/city/22448/VA/Daleville
Damascus,5458,https://www.redfin.com/city/5458/VA/Damascus
Dante,32427,https://www.redfin.com/city/32427/VA/Dante
Danville,5505,https://www.redfin.com/city/5505/VA/Danville
Davids Crossroads,29056,https://www.redfin.com/city/29056/VA/Davids-Crossroads
Davis Corner,29057,https://www.redfin.com/city/29057/VA/Davis-Corner
Dayton,5582,https://www.redfin.com/city/5582/VA/Dayton
Deep Creek,32455,https://www.redfin.com/city/32455/VA/Deep-Creek
Deerfield,32462,https://www.redfin.com/city/32462/VA/Deerfield
Deltaville,32473,https://www.redfin.com/city/32473/VA/Deltaville
Dendron,5704,https://www.redfin.com/city/5704/VA/Dendron
Difficult Run,37239,https://www.redfin.com/city/37239/VA/Difficult-Run
Dillwyn,5803,https://www.redfin.com/city/5803/VA/Dillwyn
Dinwiddie,36511,https://www.redfin.com/city/36511/VA/Dinwiddie
Disputanta,37166,https://www.redfin.com/city/37166/VA/Disputanta
Dixie Hill,29058,https://www.redfin.com/city/29058/VA/Dixie-Hill
Dodds Corner,29059,https://www.redfin.com/city/29059/VA/Dodds-Corner
Dooms,22576,https://www.redfin.com/city/22576/VA/Dooms
Doran,37072,https://www.redfin.com/city/37072/VA/Doran
Doveville,29060,https://www.redfin.com/city/29060/VA/Doveville
Drakes Branch,6036,https://www.redfin.com/city/6036/VA/Drakes-Branch
Dranesville,35917,https://www.redfin.com/city/35917/VA/Dranesville
Draper,32540,https://www.redfin.com/city/32540/VA/Draper
Dryden,22615,https://www.redfin.com/city/22615/VA/Dryden
Dublin,6091,https://www.redfin.com/city/6091/VA/Dublin
Duffield,6100,https://www.redfin.com/city/6100/VA/Duffield
Dulles,28951,https://www.redfin.com/city/28951/VA/Dulles
Dulles Town Center,32561,https://www.redfin.com/city/32561/VA/Dulles-Town-Center
Dumbarton,22622,https://www.redfin.com/city/22622/VA/Dumbarton
Dumfries,6121,https://www.redfin.com/city/6121/VA/Dumfries
Dunbar,38606,https://www.redfin.com/city/38606/VA/Dunbar
Dungannon,6159,https://www.redfin.com/city/6159/VA/Dungannon
Dunlin,29061,https://www.redfin.com/city/29061/VA/Dunlin
Dunn Loring,22639,https://www.redfin.com/city/22639/VA/Dunn-Loring
Eagle Rock,36482,https://www.redfin.com/city/36482/VA/Eagle-Rock
Earlysville,36529,https://www.redfin.com/city/36529/VA/Earlysville
East Highland Park,22673,https://www.redfin.com/city/22673/VA/East-Highland-Park
East Lexington,32602,https://www.redfin.com/city/32602/VA/East-Lexington
East Stone Gap,38607,https://www.redfin.com/city/38607/VA/East-Stone-Gap
Eastville,6370,https://www.redfin.com/city/6370/VA/Eastville
Ebony,32613,https://www.redfin.com/city/32613/VA/Ebony
Edgegrove,29062,https://www.redfin.com/city/29062/VA/Edgegrove
Edgelea,29063,https://www.redfin.com/city/29063/VA/Edgelea
Edinburg,6440,https://www.redfin.com/city/6440/VA/Edinburg
Eggleston,37173,https://www.redfin.com/city/37173/VA/Eggleston
Elkton,6549,https://www.redfin.com/city/6549/VA/Elkton
Elliston,28977,https://www.redfin.com/city/28977/VA/Elliston
Elvan,29064,https://www.redfin.com/city/29064/VA/Elvan
Emory,31185,https://www.redfin.com/city/31185/VA/Emory
Emporia,6636,https://www.redfin.com/city/6636/VA/Emporia
England Run,29065,https://www.redfin.com/city/29065/VA/England-Run
Engleside,28952,https://www.redfin.com/city/28952/VA/Engleside
Enon,32685,https://www.redfin.com/city/32685/VA/Enon
Esmont,32691,https://www.redfin.com/city/32691/VA/Esmont
Ettrick,22796,https://www.redfin.com/city/22796/VA/Ettrick
Eubanks,29066,https://www.redfin.com/city/29066/VA/Eubanks
Everharts Crossroads,29067,https://www.redfin.com/city/29067/VA/Everharts-Crossroads
Ewing,22810,https://www.redfin.com/city/22810/VA/Ewing
Exmore,6771,https://www.redfin.com/city/6771/VA/Exmore
Fair Lakes,32724,https://www.redfin.com/city/32724/VA/Fair-Lakes
Fair Oaks,32730,https://www.redfin.com/city/32730/VA/Fair-Oaks
Fairfax,6790,https://www.redfin.com/city/6790/VA/Fairfax
Fairfax Station,32718,https://www.redfin.com/city/32718/VA/Fairfax-Station
Fairfield,37104,https://www.redfin.com/city/37104/VA/Fairfield
Fairlawn,22836,https://www.redfin.com/city/22836/VA/Fairlawn
Fairview,32731,https://www.redfin.com/city/32731/VA/Fairview
Fairview Beach,22865,https://www.redfin.com/city/22865/VA/Fairview-Beach
Falls Church,6952,https://www.redfin.com/city/6952/VA/Falls-Church
Falls Mills,37197,https://www.redfin.com/city/37197/VA/Falls-Mills
Falmouth,22881,https://www.redfin.com/city/22881/VA/Falmouth
Fancy Gap,22882,https://www.redfin.com/city/22882/VA/Fancy-Gap
Farmville,7013,https://www.redfin.com/city/7013/VA/Farmville
Farrs Corner,29068,https://www.redfin.com/city/29068/VA/Farrs-Corner
Ferrum,22915,https://www.redfin.com/city/22915/VA/Ferrum
Fieldale,22916,https://www.redfin.com/city/22916/VA/Fieldale
