city_name,city_id,url
Fincastle,7105,https://www.redfin.com/city/7105/VA/Fincastle
Fines Corner,29069,https://www.redfin.com/city/29069/VA/Fines-Corner
Fishersville,22931,https://www.redfin.com/city/22931/VA/Fishersville
Flint Hill,32796,https://www.redfin.com/city/32796/VA/Flint-Hill
Floris,35914,https://www.redfin.com/city/35914/VA/Floris
Floyd,7279,https://www.redfin.com/city/7279/VA/Floyd
Forest,22990,https://www.redfin.com/city/22990/VA/Forest
Fort Belvoir,23010,https://www.redfin.com/city/23010/VA/Fort-Belvoir
Fort Chiswell,23012,https://www.redfin.com/city/23012/VA/Fort-Chiswell
Fort Hunt,23017,https://www.redfin.com/city/23017/VA/Fort-Hunt
Fort Lee,23018,https://www.redfin.com/city/23018/VA/Fort-Lee
Fox Chase,29071,https://www.redfin.com/city/29071/VA/Fox-Chase
Franconia,23045,https://www.redfin.com/city/23045/VA/Franconia
Franklin,7541,https://www.redfin.com/city/7541/VA/Franklin
Franklin Farm,32850,https://www.redfin.com/city/32850/VA/Franklin-Farm
Franktown,37097,https://www.redfin.com/city/37097/VA/Franktown
Fredericksburg,30875,https://www.redfin.com/city/30875/VA/Fredericksburg
Free Union,32862,https://www.redfin.com/city/32862/VA/Free-Union
Fries,7619,https://www.redfin.com/city/7619/VA/Fries
Fritters Corner,29072,https://www.redfin.com/city/29072/VA/Fritters-Corner
Front Royal,7639,https://www.redfin.com/city/7639/VA/Front-Royal
Furnace Mountain,29073,https://www.redfin.com/city/29073/VA/Furnace-Mountain
Gainesville,23070,https://www.redfin.com/city/23070/VA/Gainesville
Galax,7702,https://www.redfin.com/city/7702/VA/Galax
Gargatha,32902,https://www.redfin.com/city/32902/VA/Gargatha
Garrisonville,29074,https://www.redfin.com/city/29074/VA/Garrisonville
Gasburg,32906,https://www.redfin.com/city/32906/VA/Gasburg
Gate City,7787,https://www.redfin.com/city/7787/VA/Gate-City
George Mason,32911,https://www.redfin.com/city/32911/VA/George-Mason
German,29075,https://www.redfin.com/city/29075/VA/German
Glade Spring,7940,https://www.redfin.com/city/7940/VA/Glade-Spring
Glasgow,7965,https://www.redfin.com/city/7965/VA/Glasgow
Gleedsville,29076,https://www.redfin.com/city/29076/VA/Gleedsville
Glen Allen,23150,https://www.redfin.com/city/23150/VA/Glen-Allen
Glen Lyn,8024,https://www.redfin.com/city/8024/VA/Glen-Lyn
Glen Wilton,36548,https://www.redfin.com/city/36548/VA/Glen-Wilton
Glendie,29077,https://www.redfin.com/city/29077/VA/Glendie
Glenvar,32960,https://www.redfin.com/city/32960/VA/Glenvar
Gloucester Courthouse,23176,https://www.redfin.com/city/23176/VA/Gloucester-Courthouse
Gloucester Point,23177,https://www.redfin.com/city/23177/VA/Gloucester-Point
Goochland,32976,https://www.redfin.com/city/32976/VA/Goochland
Goose Creek Village,37248,https://www.redfin.com/city/37248/VA/Goose-Creek-Village
Gordonsville,8158,https://www.redfin.com/city/8158/VA/Gordonsville
Gore,36564,https://www.redfin.com/city/36564/VA/Gore
Goshen,8171,https://www.redfin.com/city/8171/VA/Goshen
Gratton,32997,https://www.redfin.com/city/32997/VA/Gratton
Graves,29078,https://www.redfin.com/city/29078/VA/Graves
Great Falls,23223,https://www.redfin.com/city/23223/VA/Great-Falls
Great Falls Crossing,37271,https://www.redfin.com/city/37271/VA/Great-Falls-Crossing
Greenbackville,33012,https://www.redfin.com/city/33012/VA/Greenbackville
Greenbriar,33016,https://www.redfin.com/city/33016/VA/Greenbriar
Greenbush,33019,https://www.redfin.com/city/33019/VA/Greenbush
Greenville,23248,https://www.redfin.com/city/23248/VA/Greenville
Greenway,29018,https://www.redfin.com/city/29018/VA/Greenway
Greggsville,29079,https://www.redfin.com/city/29079/VA/Greggsville
Gretna,8494,https://www.redfin.com/city/8494/VA/Gretna
Grottoes,8575,https://www.redfin.com/city/8575/VA/Grottoes
Groveton,23288,https://www.redfin.com/city/23288/VA/Groveton
Grundy,8612,https://www.redfin.com/city/8612/VA/Grundy
Gwynn,33064,https://www.redfin.com/city/33064/VA/Gwynn
Halifax,8703,https://www.redfin.com/city/8703/VA/Halifax
Hallwood,8731,https://www.redfin.com/city/8731/VA/Hallwood
Hamilton,8749,https://www.redfin.com/city/8749/VA/Hamilton
Hampden Sydney,23327,https://www.redfin.com/city/23327/VA/Hampden-Sydney
Hampton,8900,https://www.redfin.com/city/8900/VA/Hampton
Hanover,33122,https://www.redfin.com/city/33122/VA/Hanover
Harborton,33126,https://www.redfin.com/city/33126/VA/Harborton
Harrisonburg,9073,https://www.redfin.com/city/9073/VA/Harrisonburg
Harriston,33151,https://www.redfin.com/city/33151/VA/Harriston
Hartwood,29080,https://www.redfin.com/city/29080/VA/Hartwood
Hayfield,35916,https://www.redfin.com/city/35916/VA/Hayfield
Haymarket,9157,https://www.redfin.com/city/9157/VA/Haymarket
Haysi,9171,https://www.redfin.com/city/9171/VA/Haysi
Heathsville,33178,https://www.redfin.com/city/33178/VA/Heathsville
Henry Fork,33189,https://www.redfin.com/city/33189/VA/Henry-Fork
Herndon,9335,https://www.redfin.com/city/9335/VA/Herndon
Highland Homes,29081,https://www.redfin.com/city/29081/VA/Highland-Homes
Highland Springs,23498,https://www.redfin.com/city/23498/VA/Highland-Springs
Hillsboro,9475,https://www.redfin.com/city/9475/VA/Hillsboro
Hillsville,9486,https://www.redfin.com/city/9486/VA/Hillsville
Hilltown,37233,https://www.redfin.com/city/37233/VA/Hilltown
Hiltons,38608,https://www.redfin.com/city/38608/VA/Hiltons
Hiwassee,33247,https://www.redfin.com/city/33247/VA/Hiwassee
Hollins,23558,https://www.redfin.com/city/23558/VA/Hollins
Holly Corner,29082,https://www.redfin.com/city/29082/VA/Holly-Corner
Hollymead,33270,https://www.redfin.com/city/33270/VA/Hollymead
Honaker,9715,https://www.redfin.com/city/9715/VA/Honaker
Hopewell,9755,https://www.redfin.com/city/9755/VA/Hopewell
Horntown,33291,https://www.redfin.com/city/33291/VA/Horntown
Horse Pasture,23617,https://www.redfin.com/city/23617/VA/Horse-Pasture
Hot Springs,33300,https://www.redfin.com/city/33300/VA/Hot-Springs
Howardsville,29083,https://www.redfin.com/city/29083/VA/Howardsville
Hunters Square,29085,https://www.redfin.com/city/29085/VA/Hunters-Square
Huntington,23647,https://www.redfin.com/city/23647/VA/Huntington
Hurt,9957,https://www.redfin.com/city/9957/VA/Hurt
Hutchison,37158,https://www.redfin.com/city/37158/VA/Hutchison
Hybla Valley,23669,https://www.redfin.com/city/23669/VA/Hybla-Valley
Idylwood,23682,https://www.redfin.com/city/23682/VA/Idylwood
Independence,10055,https://www.redfin.com/city/10055/VA/Independence
Independent Hill,29086,https://www.redfin.com/city/29086/VA/Independent-Hill
Innovation,37257,https://www.redfin.com/city/37257/VA/Innovation
Innsbrook,33367,https://www.redfin.com/city/33367/VA/Innsbrook
Iron Gate,10206,https://www.redfin.com/city/10206/VA/Iron-Gate
Irvington,10222,https://www.redfin.com/city/10222/VA/Irvington
Ivakota,29087,https://www.redfin.com/city/29087/VA/Ivakota
Ivandale,29088,https://www.redfin.com/city/29088/VA/Ivandale
Ivanhoe,33385,https://www.redfin.com/city/33385/VA/Ivanhoe
Ivor,10259,https://www.redfin.com/city/10259/VA/Ivor
Ivy,33387,https://www.redfin.com/city/33387/VA/Ivy
Jarratt,10337,https://www.redfin.com/city/10337/VA/Jarratt
Jefferson,23785,https://www.redfin.com/city/23785/VA/Jefferson
Jefferson Manor,28953,https://www.redfin.com/city/28953/VA/Jefferson-Manor
Jewell Ridge,37322,https://www.redfin.com/city/37322/VA/Jewell-Ridge
Jolivue,23838,https://www.redfin.com/city/23838/VA/Jolivue
Jonesville,10508,https://www.redfin.com/city/10508/VA/Jonesville
Joplin,29089,https://www.redfin.com/city/29089/VA/Joplin
Keezletown,36578,https://www.redfin.com/city/36578/VA/Keezletown
Keller,10609,https://www.redfin.com/city/10609/VA/Keller
Kenbridge,10649,https://www.redfin.com/city/10649/VA/Kenbridge
Keokee,23928,https://www.redfin.com/city/23928/VA/Keokee
Keswick,36504,https://www.redfin.com/city/36504/VA/Keswick
Keys Gap,29090,https://www.redfin.com/city/29090/VA/Keys-Gap
Keysville,10761,https://www.redfin.com/city/10761/VA/Keysville
Kiels Gardens,29091,https://www.redfin.com/city/29091/VA/Kiels-Gardens
Kilmarnock,10795,https://www.redfin.com/city/10795/VA/Kilmarnock
Kincora,37112,https://www.redfin.com/city/37112/VA/Kincora
King George,33543,https://www.redfin.com/city/33543/VA/King-George
King Queen Court House,33542,https://www.redfin.com/city/33542/VA/King-Queen-Court-House
King William,33551,https://www.redfin.com/city/33551/VA/King-William
Kings Crossroads,29092,https://www.redfin.com/city/29092/VA/Kings-Crossroads
Kings Park,35929,https://www.redfin.com/city/35929/VA/Kings-Park
Kings Park West,33549,https://www.redfin.com/city/33549/VA/Kings-Park-West
Kingstowne,28954,https://www.redfin.com/city/28954/VA/Kingstowne
Kopp,29093,https://www.redfin.com/city/29093/VA/Kopp
La Crosse,10988,https://www.redfin.com/city/10988/VA/La-Crosse
Lafayette,31233,https://www.redfin.com/city/31233/VA/Lafayette
Lake Barcroft,24003,https://www.redfin.com/city/24003/VA/Lake-Barcroft
Lake Caroline,33576,https://www.redfin.com/city/33576/VA/Lake-Caroline
Lake Holiday,33577,https://www.redfin.com/city/33577/VA/Lake-Holiday
Lake Land Or,33579,https://www.redfin.com/city/33579/VA/Lake-Land-Or
Lake Monticello,24006,https://www.redfin.com/city/24006/VA/Lake-Monticello
Lake Occoquan Shores,29094,https://www.redfin.com/city/29094/VA/Lake-Occoquan-Shores
Lake Of The Woods,33581,https://www.redfin.com/city/33581/VA/Lake-of-the-Woods
Lake Ridge,24009,https://www.redfin.com/city/24009/VA/Lake-Ridge
Lake Wilderness,33594,https://www.redfin.com/city/33594/VA/Lake-Wilderness
Lakeside,24012,https://www.redfin.com/city/24012/VA/Lakeside
Lancaster,36083,https://www.redfin.com/city/36083/VA/Lancaster
Lansdowne,28955,https://www.redfin.com/city/28955/VA/Lansdowne
Laurel,24070,https://www.redfin.com/city/24070/VA/Laurel
Laurel Hill,33635,https://www.redfin.com/city/33635/VA/Laurel-Hill
Laurel Park,24083,https://www.redfin.com/city/24083/VA/Laurel-Park
Lawrenceville,11353,https://www.redfin.com/city/11353/VA/Lawrenceville
Laymantown,24089,https://www.redfin.com/city/24089/VA/Laymantown
Lebanon,11392,https://www.redfin.com/city/11392/VA/Lebanon
Lee Mont,33660,https://www.redfin.com/city/33660/VA/Lee-Mont
Leeland,29095,https://www.redfin.com/city/29095/VA/Leeland
Leesburg,11452,https://www.redfin.com/city/11452/VA/Leesburg
Leesylvania,37275,https://www.redfin.com/city/37275/VA/Leesylvania
Leithtown,29096,https://www.redfin.com/city/29096/VA/Leithtown
Lexington,11607,https://www.redfin.com/city/11607/VA/Lexington
Lincolnia,24170,https://www.redfin.com/city/24170/VA/Lincolnia
Linton Hall,24183,https://www.redfin.com/city/24183/VA/Linton-Hall
Linville,37210,https://www.redfin.com/city/37210/VA/Linville
Little Falls,29097,https://www.redfin.com/city/29097/VA/Little-Falls
Littletown,29098,https://www.redfin.com/city/29098/VA/Littletown
Loch Lomond,24206,https://www.redfin.com/city/24206/VA/Loch-Lomond
Locust Hill,29099,https://www.redfin.com/city/29099/VA/Locust-Hill
Locust Mount,38600,https://www.redfin.com/city/38600/VA/Locust-Mount
Long Branch,33734,https://www.redfin.com/city/33734/VA/Long-Branch
Lorton,24255,https://www.redfin.com/city/24255/VA/Lorton
Loudoun Heights,29100,https://www.redfin.com/city/29100/VA/Loudoun-Heights
Loudoun Valley Estates,33752,https://www.redfin.com/city/33752/VA/Loudoun-Valley-Estates
Louisa,12041,https://www.redfin.com/city/12041/VA/Louisa
Lovettsville,12058,https://www.redfin.com/city/12058/VA/Lovettsville
Lovingston,33757,https://www.redfin.com/city/33757/VA/Lovingston
Low Moor,24279,https://www.redfin.com/city/24279/VA/Low-Moor
Lowes Island,29101,https://www.redfin.com/city/29101/VA/Lowes-Island
Loyalty,29102,https://www.redfin.com/city/29102/VA/Loyalty
Lunenburg,33772,https://www.redfin.com/city/33772/VA/Lunenburg
Luray,12142,https://www.redfin.com/city/12142/VA/Luray
Lynchburg,12180,https://www.redfin.com/city/12180/VA/Lynchburg
Lyndhurst,24301,https://www.redfin.com/city/24301/VA/Lyndhurst
Madison,12399,https://www.redfin.com/city/12399/VA/Madison
Madison Heights,24364,https://www.redfin.com/city/24364/VA/Madison-Heights
Makemie Park,33824,https://www.redfin.com/city/33824/VA/Makemie-Park
Makleys Corner,29103,https://www.redfin.com/city/29103/VA/Makleys-Corner
Mallow,37899,https://www.redfin.com/city/37899/VA/Mallow
Manassas,12539,https://www.redfin.com/city/12539/VA/Manassas
Manassas Park,33836,https://www.redfin.com/city/33836/VA/Manassas-Park
Manchester,33838,https://www.redfin.com/city/33838/VA/Manchester
Mantua,24407,https://www.redfin.com/city/24407/VA/Mantua
Mappsburg,33852,https://www.redfin.com/city/33852/VA/Mappsburg
Mappsville,33856,https://www.redfin.com/city/33856/VA/Mappsville
Marble Quarry,29104,https://www.redfin.com/city/29104/VA/Marble-Quarry
Marion,12681,https://www.redfin.com/city/12681/VA/Marion
Marshall,33875,https://www.redfin.com/city/33875/VA/Marshall
Martinsville,12773,https://www.redfin.com/city/12773/VA/Martinsville
Marumsco,33885,https://www.redfin.com/city/33885/VA/Marumsco
Mason Neck,28956,https://www.redfin.com/city/28956/VA/Mason-Neck
Massanetta Springs,33893,https://www.redfin.com/city/33893/VA/Massanetta-Springs
Massanutten,24481,https://www.redfin.com/city/24481/VA/Massanutten
Mathews,33897,https://www.redfin.com/city/33897/VA/Mathews
Matoaca,24491,https://www.redfin.com/city/24491/VA/Matoaca
Maurertown,33904,https://www.redfin.com/city/33904/VA/Maurertown
Max Meadows,24507,https://www.redfin.com/city/24507/VA/Max-Meadows
Mccarthys Corner,29105,https://www.redfin.com/city/29105/VA/McCarthys-Corner
Mcdowell,37108,https://www.redfin.com/city/37108/VA/McDowell
Mcgaheysville,37264,https://www.redfin.com/city/37264/VA/McGaheysville
Mckenney,12355,https://www.redfin.com/city/12355/VA/McKenney
Mclean,24355,https://www.redfin.com/city/24355/VA/McLean
Mcmullin,33806,https://www.redfin.com/city/33806/VA/McMullin
Mcnair,33807,https://www.redfin.com/city/33807/VA/McNair
Meadow View,31262,https://www.redfin.com/city/31262/VA/Meadow-View
Meadowbrook,33922,https://www.redfin.com/city/33922/VA/Meadowbrook
Meadows Of Dan,37289,https://www.redfin.com/city/37289/VA/Meadows-of-Dan
Meadowview,38609,https://www.redfin.com/city/38609/VA/Meadowview
Mechanicsburg,36490,https://www.redfin.com/city/36490/VA/Mechanicsburg
Mechanicsville,24530,https://www.redfin.com/city/24530/VA/Mechanicsville
Melfa,13131,https://www.redfin.com/city/13131/VA/Melfa
Mendota,38610,https://www.redfin.com/city/38610/VA/Mendota
Merrifield,24550,https://www.redfin.com/city/24550/VA/Merrifield
Merrimac,24552,https://www.redfin.com/city/24552/VA/Merrimac
Metompkin,33962,https://www.redfin.com/city/33962/VA/Metompkin
Middlebrook,33966,https://www.redfin.com/city/33966/VA/Middlebrook
Middleburg,13261,https://www.redfin.com/city/13261/VA/Middleburg
Middletown,13276,https://www.redfin.com/city/13276/VA/Middletown
Midland,33976,https://www.redfin.com/city/33976/VA/Midland
Midlothian,36541,https://www.redfin.com/city/36541/VA/Midlothian
Midway Island,29107,https://www.redfin.com/city/29107/VA/Midway-Island
Millboro,36524,https://www.redfin.com/city/36524/VA/Millboro
Milltown,29108,https://www.redfin.com/city/29108/VA/Milltown
Mineral,13445,https://www.redfin.com/city/13445/VA/Mineral
Modest Town,34029,https://www.redfin.com/city/34029/VA/Modest-Town
Moneta,36553,https://www.redfin.com/city/36553/VA/Moneta
Moneys Corner,29109,https://www.redfin.com/city/29109/VA/Moneys-Corner
Montclair,24663,https://www.redfin.com/city/24663/VA/Montclair
Monterey,13570,https://www.redfin.com/city/13570/VA/Monterey
Montrose,24677,https://www.redfin.com/city/24677/VA/Montrose
Montross,13634,https://www.redfin.com/city/13634/VA/Montross
Montvale,34054,https://www.redfin.com/city/34054/VA/Montvale
Moorefield,38772,https://www.redfin.com/city/38772/VA/Moorefield
Moorefield Station,34058,https://www.redfin.com/city/34058/VA/Moorefield-Station
Moores Corner,29110,https://www.redfin.com/city/29110/VA/Moores-Corner
Morrisonville,29111,https://www.redfin.com/city/29111/VA/Morrisonville
Mosby,28957,https://www.redfin.com/city/28957/VA/Mosby
Motley,34076,https://www.redfin.com/city/34076/VA/Motley
Mount Clifton,37133,https://www.redfin.com/city/37133/VA/Mount-Clifton
Mount Crawford,13921,https://www.redfin.com/city/13921/VA/Mount-Crawford
Mount Gilead,29112,https://www.redfin.com/city/29112/VA/Mount-Gilead
Mount Hermon,34096,https://www.redfin.com/city/34096/VA/Mount-Hermon
Mount Jackson,13973,https://www.redfin.com/city/13973/VA/Mount-Jackson
Mount Sidney,34102,https://www.redfin.com/city/34102/VA/Mount-Sidney
Mount Vernon,24786,https://www.redfin.com/city/24786/VA/Mount-Vernon
Mountain Road,34083,https://www.redfin.com/city/34083/VA/Mountain-Road
Mountville,29113,https://www.redfin.com/city/29113/VA/Mountville
Narrows,14210,https://www.redfin.com/city/14210/VA/Narrows
Nassawadox,14229,https://www.redfin.com/city/14229/VA/Nassawadox
Nathalie,34141,https://www.redfin.com/city/34141/VA/Nathalie
Navy,37079,https://www.redfin.com/city/37079/VA/Navy
Neabsco,34151,https://www.redfin.com/city/34151/VA/Neabsco
Neersville,29114,https://www.redfin.com/city/29114/VA/Neersville
Nellysford,34158,https://www.redfin.com/city/34158/VA/Nellysford
Nelsonia,34160,https://www.redfin.com/city/34160/VA/Nelsonia
New Baltimore,34166,https://www.redfin.com/city/34166/VA/New-Baltimore
New Castle,14394,https://www.redfin.com/city/14394/VA/New-Castle
New Church,34175,https://www.redfin.com/city/34175/VA/New-Church
New Hope,34181,https://www.redfin.com/city/34181/VA/New-Hope
New Kent,34188,https://www.redfin.com/city/34188/VA/New-Kent
New Market,14455,https://www.redfin.com/city/14455/VA/New-Market
New River,34204,https://www.redfin.com/city/34204/VA/New-River
Newington,24891,https://www.redfin.com/city/24891/VA/Newington
Newington Forest,34185,https://www.redfin.com/city/34185/VA/Newington-Forest
Newport News,14497,https://www.redfin.com/city/14497/VA/Newport-News
Newsoms,14524,https://www.redfin.com/city/14524/VA/Newsoms
Nickelsville,14575,https://www.redfin.com/city/14575/VA/Nickelsville
