city_name,city_id,url
Nokesville,24945,https://www.redfin.com/city/24945/VA/Nokesville
Norfolk,14757,https://www.redfin.com/city/14757/VA/Norfolk
North Garden,36535,https://www.redfin.com/city/36535/VA/North-Garden
North Shore,25022,https://www.redfin.com/city/25022/VA/North-Shore
North Springfield,25024,https://www.redfin.com/city/25024/VA/North-Springfield
Norton,14954,https://www.redfin.com/city/14954/VA/Norton
Nottoway Court House,34287,https://www.redfin.com/city/34287/VA/Nottoway-Court-House
Oak Grove,34306,https://www.redfin.com/city/34306/VA/Oak-Grove
Oak Hall,34313,https://www.redfin.com/city/34313/VA/Oak-Hall
Oak Hill,28958,https://www.redfin.com/city/28958/VA/Oak-Hill
Oak Level,25063,https://www.redfin.com/city/25063/VA/Oak-Level
Oaks Of Shenandoah,29116,https://www.redfin.com/city/29116/VA/Oaks-of-Shenandoah
Oakton,25078,https://www.redfin.com/city/25078/VA/Oakton
Oatlands,29117,https://www.redfin.com/city/29117/VA/Oatlands
Occoquan,15195,https://www.redfin.com/city/15195/VA/Occoquan
Occoquan River Hills,29118,https://www.redfin.com/city/29118/VA/Occoquan-River-Hills
Odricks Corner,29119,https://www.redfin.com/city/29119/VA/Odricks-Corner
Old Welbourne,29120,https://www.redfin.com/city/29120/VA/Old-Welbourne
Onancock,15360,https://www.redfin.com/city/15360/VA/Onancock
One Loudoun,37151,https://www.redfin.com/city/37151/VA/One-Loudoun
Onley,15370,https://www.redfin.com/city/15370/VA/Onley
Opal,34377,https://www.redfin.com/city/34377/VA/Opal
Orange,15399,https://www.redfin.com/city/15399/VA/Orange
Osaka,38611,https://www.redfin.com/city/38611/VA/Osaka
Paeonian Springs,29019,https://www.redfin.com/city/29019/VA/Paeonian-Springs
Painter,15566,https://www.redfin.com/city/15566/VA/Painter
Palmyra,34431,https://www.redfin.com/city/34431/VA/Palmyra
Pamplin City,15599,https://www.redfin.com/city/15599/VA/Pamplin-City
Pantops,34441,https://www.redfin.com/city/34441/VA/Pantops
Paris,37218,https://www.redfin.com/city/37218/VA/Paris
Parksley,15641,https://www.redfin.com/city/15641/VA/Parksley
Parrott,34459,https://www.redfin.com/city/34459/VA/Parrott
Passapatanzy,34460,https://www.redfin.com/city/34460/VA/Passapatanzy
Pastoria,34462,https://www.redfin.com/city/34462/VA/Pastoria
Patrick Springs,25253,https://www.redfin.com/city/25253/VA/Patrick-Springs
Paxson,29121,https://www.redfin.com/city/29121/VA/Paxson
Paynes Corner,29122,https://www.redfin.com/city/29122/VA/Paynes-Corner
Pearisburg,15758,https://www.redfin.com/city/15758/VA/Pearisburg
Pembroke,15786,https://www.redfin.com/city/15786/VA/Pembroke
Penderbrook,29123,https://www.redfin.com/city/29123/VA/Penderbrook
Penhook,25290,https://www.redfin.com/city/25290/VA/Penhook
Pennington Gap,15827,https://www.redfin.com/city/15827/VA/Pennington-Gap
Petersburg,15890,https://www.redfin.com/city/15890/VA/Petersburg
Phenix,15911,https://www.redfin.com/city/15911/VA/Phenix
Philomont,29124,https://www.redfin.com/city/29124/VA/Philomont
Pimmit Hills,25346,https://www.redfin.com/city/25346/VA/Pimmit-Hills
Piney Mountain,34540,https://www.redfin.com/city/34540/VA/Piney-Mountain
Pleasant Valley,29125,https://www.redfin.com/city/29125/VA/Pleasant-Valley
Plum Creek,34554,https://www.redfin.com/city/34554/VA/Plum-Creek
Pocahontas,16232,https://www.redfin.com/city/16232/VA/Pocahontas
Pohick Park,29126,https://www.redfin.com/city/29126/VA/Pohick-Park
Poquoson,16347,https://www.redfin.com/city/16347/VA/Poquoson
Port Republic,37127,https://www.redfin.com/city/37127/VA/Port-Republic
Port Royal,16392,https://www.redfin.com/city/16392/VA/Port-Royal
Portsmouth,16406,https://www.redfin.com/city/16406/VA/Portsmouth
Potomac Falls,29127,https://www.redfin.com/city/29127/VA/Potomac-Falls
Potomac Mills,34604,https://www.redfin.com/city/34604/VA/Potomac-Mills
Pound,16486,https://www.redfin.com/city/16486/VA/Pound
Pounding Mill,37093,https://www.redfin.com/city/37093/VA/Pounding-Mill
Powhatan,35928,https://www.redfin.com/city/35928/VA/Powhatan
Prices Fork,34631,https://www.redfin.com/city/34631/VA/Prices-Fork
Prince George,34636,https://www.redfin.com/city/34636/VA/Prince-George
Pulaski,16627,https://www.redfin.com/city/16627/VA/Pulaski
Pungoteague,34645,https://www.redfin.com/city/34645/VA/Pungoteague
Purcellville,16663,https://www.redfin.com/city/16663/VA/Purcellville
Quantico,16700,https://www.redfin.com/city/16700/VA/Quantico
Quantico Base,34652,https://www.redfin.com/city/34652/VA/Quantico-Base
Quantico Station,29454,https://www.redfin.com/city/29454/VA/Quantico-Station
Quinby,34659,https://www.redfin.com/city/34659/VA/Quinby
Radford,16764,https://www.redfin.com/city/16764/VA/Radford
Ramoth,29128,https://www.redfin.com/city/29128/VA/Ramoth
Raven,25600,https://www.redfin.com/city/25600/VA/Raven
Ravensworth,35930,https://www.redfin.com/city/35930/VA/Ravensworth
Rectortown,37307,https://www.redfin.com/city/37307/VA/Rectortown
Remington,17045,https://www.redfin.com/city/17045/VA/Remington
Reston,25657,https://www.redfin.com/city/25657/VA/Reston
Rich Creek,17127,https://www.redfin.com/city/17127/VA/Rich-Creek
Richlands,17135,https://www.redfin.com/city/17135/VA/Richlands
Richmond,17149,https://www.redfin.com/city/17149/VA/Richmond
Ridgeway,17205,https://www.redfin.com/city/17205/VA/Ridgeway
Riner,29002,https://www.redfin.com/city/29002/VA/Riner
Rio,36518,https://www.redfin.com/city/36518/VA/Rio
Ripplemead,36495,https://www.redfin.com/city/36495/VA/Ripplemead
Rivanna,34747,https://www.redfin.com/city/34747/VA/Rivanna
Riverdale,34748,https://www.redfin.com/city/34748/VA/Riverdale
Riverview,34771,https://www.redfin.com/city/34771/VA/Riverview
Roanoke,17419,https://www.redfin.com/city/17419/VA/Roanoke
Rockwood,34804,https://www.redfin.com/city/34804/VA/Rockwood
Rocky Gap,36487,https://www.redfin.com/city/36487/VA/Rocky-Gap
Rocky Mount,17546,https://www.redfin.com/city/17546/VA/Rocky-Mount
Rose Hill,25800,https://www.redfin.com/city/25800/VA/Rose-Hill
Rose Hill,25801,https://www.redfin.com/city/25801/VA/Rose-Hill
Round Hill,17693,https://www.redfin.com/city/17693/VA/Round-Hill
Ruby,29129,https://www.redfin.com/city/29129/VA/Ruby
Ruckersville,34835,https://www.redfin.com/city/34835/VA/Ruckersville
Rural Retreat,17760,https://www.redfin.com/city/17760/VA/Rural-Retreat
Rushmere,25837,https://www.redfin.com/city/25837/VA/Rushmere
Rustburg,25841,https://www.redfin.com/city/25841/VA/Rustburg
Salem,17881,https://www.redfin.com/city/17881/VA/Salem
Saltville,17909,https://www.redfin.com/city/17909/VA/Saltville
Saluda,34872,https://www.redfin.com/city/34872/VA/Saluda
Sandston,34879,https://www.redfin.com/city/34879/VA/Sandston
Sandy Level,25883,https://www.redfin.com/city/25883/VA/Sandy-Level
Sanford,34884,https://www.redfin.com/city/34884/VA/Sanford
Savage Town,34894,https://www.redfin.com/city/34894/VA/Savage-Town
Savageville,34896,https://www.redfin.com/city/34896/VA/Savageville
Saxis,18033,https://www.redfin.com/city/18033/VA/Saxis
Scattersville,29131,https://www.redfin.com/city/29131/VA/Scattersville
Schneider Crossroads,29132,https://www.redfin.com/city/29132/VA/Schneider-Crossroads
Schooner Bay,38601,https://www.redfin.com/city/38601/VA/Schooner-Bay
Schuyler,34907,https://www.redfin.com/city/34907/VA/Schuyler
Scotland,34909,https://www.redfin.com/city/34909/VA/Scotland
Scottsburg,18082,https://www.redfin.com/city/18082/VA/Scottsburg
Scottsville,18096,https://www.redfin.com/city/18096/VA/Scottsville
Sedley,34918,https://www.redfin.com/city/34918/VA/Sedley
Selma,25932,https://www.redfin.com/city/25932/VA/Selma
Seven Corners,25950,https://www.redfin.com/city/25950/VA/Seven-Corners
Seven Mile Ford,34931,https://www.redfin.com/city/34931/VA/Seven-Mile-Ford
Shawneeland,34950,https://www.redfin.com/city/34950/VA/Shawneeland
Shawsville,25987,https://www.redfin.com/city/25987/VA/Shawsville
Shenandoah,18328,https://www.redfin.com/city/18328/VA/Shenandoah
Shenandoah Farms,34962,https://www.redfin.com/city/34962/VA/Shenandoah-Farms
Shenandoah Retreat,34965,https://www.redfin.com/city/34965/VA/Shenandoah-Retreat
Shenandoah Shores,34966,https://www.redfin.com/city/34966/VA/Shenandoah-Shores
Sherando,26007,https://www.redfin.com/city/26007/VA/Sherando
Shipman,34983,https://www.redfin.com/city/34983/VA/Shipman
Short Pump,26030,https://www.redfin.com/city/26030/VA/Short-Pump
Shrys Store,29133,https://www.redfin.com/city/29133/VA/Shrys-Store
Silcott Spring,29134,https://www.redfin.com/city/29134/VA/Silcott-Spring
Singers Glen,37215,https://www.redfin.com/city/37215/VA/Singers-Glen
Skidmore Corner,29135,https://www.redfin.com/city/29135/VA/Skidmore-Corner
Skyland Estates,35021,https://www.redfin.com/city/35021/VA/Skyland-Estates
Smithfield,18659,https://www.redfin.com/city/18659/VA/Smithfield
Snowville,35045,https://www.redfin.com/city/35045/VA/Snowville
South Boston,18751,https://www.redfin.com/city/18751/VA/South-Boston
South Hill,18791,https://www.redfin.com/city/18791/VA/South-Hill
South Riding,28959,https://www.redfin.com/city/28959/VA/South-Riding
South Run,35078,https://www.redfin.com/city/35078/VA/South-Run
Southampton Meadows,35070,https://www.redfin.com/city/35070/VA/Southampton-Meadows
Southbridge,28960,https://www.redfin.com/city/28960/VA/Southbridge
Southern Gateway,35063,https://www.redfin.com/city/35063/VA/Southern-Gateway
Southside Chesconessex,35083,https://www.redfin.com/city/35083/VA/Southside-Chesconessex
Sperryville,35096,https://www.redfin.com/city/35096/VA/Sperryville
Spotsylvania Courthouse,26172,https://www.redfin.com/city/26172/VA/Spotsylvania-Courthouse
Springfield,26187,https://www.redfin.com/city/26187/VA/Springfield
Springville,35127,https://www.redfin.com/city/35127/VA/Springville
St Charles,17833,https://www.redfin.com/city/17833/VA/St-Charles
St Louis,29130,https://www.redfin.com/city/29130/VA/St-Louis
St Paul,17869,https://www.redfin.com/city/17869/VA/St-Paul
Stafford Courthouse,35130,https://www.redfin.com/city/35130/VA/Stafford-Courthouse
Stanardsville,19018,https://www.redfin.com/city/19018/VA/Stanardsville
Stanley,19020,https://www.redfin.com/city/19020/VA/Stanley
Stanleytown,26214,https://www.redfin.com/city/26214/VA/Stanleytown
Staunton,19068,https://www.redfin.com/city/19068/VA/Staunton
Stephens City,19100,https://www.redfin.com/city/19100/VA/Stephens-City
Sterling,35153,https://www.redfin.com/city/35153/VA/Sterling
Sterling Park,29137,https://www.redfin.com/city/29137/VA/Sterling-Park
Stevens Creek,37310,https://www.redfin.com/city/37310/VA/Stevens-Creek
Stewartsville,36568,https://www.redfin.com/city/36568/VA/Stewartsville
Stickleyville,38612,https://www.redfin.com/city/38612/VA/Stickleyville
Stoke,29138,https://www.redfin.com/city/29138/VA/Stoke
Stone Ridge,28961,https://www.redfin.com/city/28961/VA/Stone-Ridge
Stonega,38613,https://www.redfin.com/city/38613/VA/Stonega
Stones Corner,29139,https://www.redfin.com/city/29139/VA/Stones-Corner
Stony Creek,19211,https://www.redfin.com/city/19211/VA/Stony-Creek
Storck,29140,https://www.redfin.com/city/29140/VA/Storck
Strasburg,19249,https://www.redfin.com/city/19249/VA/Strasburg
Stuart,19305,https://www.redfin.com/city/19305/VA/Stuart
Stuarts Draft,26306,https://www.redfin.com/city/26306/VA/Stuarts-Draft
Sudley,26314,https://www.redfin.com/city/26314/VA/Sudley
Sudley Springs,28962,https://www.redfin.com/city/28962/VA/Sudley-Springs
Suffolk,19336,https://www.redfin.com/city/19336/VA/Suffolk
Sugar Grove,26316,https://www.redfin.com/city/26316/VA/Sugar-Grove
Sugarland Run,29141,https://www.redfin.com/city/29141/VA/Sugarland-Run
Sully Plantation,29142,https://www.redfin.com/city/29142/VA/Sully-Plantation
Sully Square,37283,https://www.redfin.com/city/37283/VA/Sully-Square
Sully Station,28963,https://www.redfin.com/city/28963/VA/Sully-Station
Surry,19432,https://www.redfin.com/city/19432/VA/Surry
Sussex,35221,https://www.redfin.com/city/35221/VA/Sussex
Swansen,29143,https://www.redfin.com/city/29143/VA/Swansen
Sycolin,29144,https://www.redfin.com/city/29144/VA/Sycolin
Tacoma,38614,https://www.redfin.com/city/38614/VA/Tacoma
Tangier,19566,https://www.redfin.com/city/19566/VA/Tangier
Tappahannock,19580,https://www.redfin.com/city/19580/VA/Tappahannock
Tasley,35245,https://www.redfin.com/city/35245/VA/Tasley
Taylorstown,29145,https://www.redfin.com/city/29145/VA/Taylorstown
Tazewell,19628,https://www.redfin.com/city/19628/VA/Tazewell
Telegraph Spring,29146,https://www.redfin.com/city/29146/VA/Telegraph-Spring
Temperanceville,35257,https://www.redfin.com/city/35257/VA/Temperanceville
Templeton,35259,https://www.redfin.com/city/35259/VA/Templeton
The Plains,19721,https://www.redfin.com/city/19721/VA/The-Plains
The University Of Virginia S College At Wise,38615,https://www.redfin.com/city/38615/VA/The-University-of-Virginia-s-College-at-Wise
Thynedale,35293,https://www.redfin.com/city/35293/VA/Thynedale
Timberlake,26464,https://www.redfin.com/city/26464/VA/Timberlake
Timberville,19834,https://www.redfin.com/city/19834/VA/Timberville
Toms Brook,19888,https://www.redfin.com/city/19888/VA/Toms-Brook
Trapp,29147,https://www.redfin.com/city/29147/VA/Trapp
Triangle,26509,https://www.redfin.com/city/26509/VA/Triangle
Troutdale,19977,https://www.redfin.com/city/19977/VA/Troutdale
Troutville,19978,https://www.redfin.com/city/19978/VA/Troutville
Tuckahoe,26519,https://www.redfin.com/city/26519/VA/Tuckahoe
Twin Lakes,35343,https://www.redfin.com/city/35343/VA/Twin-Lakes
Tysons,37184,https://www.redfin.com/city/37184/VA/Tysons
Tysons Corner,26538,https://www.redfin.com/city/26538/VA/Tysons-Corner
Union Hall,26539,https://www.redfin.com/city/26539/VA/Union-Hall
Union Level,35356,https://www.redfin.com/city/35356/VA/Union-Level
Union Mill,37087,https://www.redfin.com/city/37087/VA/Union-Mill
Unison,29148,https://www.redfin.com/city/29148/VA/Unison
University Center,29149,https://www.redfin.com/city/29149/VA/University-Center
University Of Virginia,35362,https://www.redfin.com/city/35362/VA/University-of-Virginia
Upperville,37225,https://www.redfin.com/city/37225/VA/Upperville
Urbanna,20152,https://www.redfin.com/city/20152/VA/Urbanna
Valley Vue,29150,https://www.redfin.com/city/29150/VA/Valley-Vue
Vannoy Park,29151,https://www.redfin.com/city/29151/VA/Vannoy-Park
Vansant,26564,https://www.redfin.com/city/26564/VA/Vansant
Verona,26586,https://www.redfin.com/city/26586/VA/Verona
Victoria,20289,https://www.redfin.com/city/20289/VA/Victoria
Vienna,20297,https://www.redfin.com/city/20297/VA/Vienna
Villa Heights,26608,https://www.redfin.com/city/26608/VA/Villa-Heights
Vinton,20328,https://www.redfin.com/city/20328/VA/Vinton
Virgilina,20334,https://www.redfin.com/city/20334/VA/Virgilina
Virginia Beach,20418,https://www.redfin.com/city/20418/VA/Virginia-Beach
Wachapreague,20463,https://www.redfin.com/city/20463/VA/Wachapreague
Wakefield,20480,https://www.redfin.com/city/20480/VA/Wakefield
Wakefield,35456,https://www.redfin.com/city/35456/VA/Wakefield
Wallaces Corner,29152,https://www.redfin.com/city/29152/VA/Wallaces-Corner
Warfield,35485,https://www.redfin.com/city/35485/VA/Warfield
Warm Springs,35486,https://www.redfin.com/city/35486/VA/Warm-Springs
Warrenton,20601,https://www.redfin.com/city/20601/VA/Warrenton
Warsaw,20605,https://www.redfin.com/city/20605/VA/Warsaw
Washington,20618,https://www.redfin.com/city/20618/VA/Washington
Waterfall,29153,https://www.redfin.com/city/29153/VA/Waterfall
Waterford,29021,https://www.redfin.com/city/29021/VA/Waterford
Wattsville,35506,https://www.redfin.com/city/35506/VA/Wattsville
Waverly,20676,https://www.redfin.com/city/20676/VA/Waverly
Waxpool,29154,https://www.redfin.com/city/29154/VA/Waxpool
Waynesboro,20687,https://www.redfin.com/city/20687/VA/Waynesboro
Weber City,20706,https://www.redfin.com/city/20706/VA/Weber-City
Weems,37193,https://www.redfin.com/city/37193/VA/Weems
West Falls Church,35539,https://www.redfin.com/city/35539/VA/West-Falls-Church
West Gate,26739,https://www.redfin.com/city/26739/VA/West-Gate
West Point,20833,https://www.redfin.com/city/20833/VA/West-Point
West Springfield,26764,https://www.redfin.com/city/26764/VA/West-Springfield
Westlake Corner,26748,https://www.redfin.com/city/26748/VA/Westlake-Corner
Weyers Cave,26775,https://www.redfin.com/city/26775/VA/Weyers-Cave
Wheatland,29155,https://www.redfin.com/city/29155/VA/Wheatland
White Stone,20899,https://www.redfin.com/city/20899/VA/White-Stone
Whitesville,35567,https://www.redfin.com/city/35567/VA/Whitesville
Widewater,29156,https://www.redfin.com/city/29156/VA/Widewater
Widewater Beach,29157,https://www.redfin.com/city/29157/VA/Widewater-Beach
Wildcat Corner,29158,https://www.redfin.com/city/29158/VA/Wildcat-Corner
Williamsburg,20946,https://www.redfin.com/city/20946/VA/Williamsburg
Willis Wharf,37327,https://www.redfin.com/city/37327/VA/Willis-Wharf
Willow Springs,29159,https://www.redfin.com/city/29159/VA/Willow-Springs
Winchester,20993,https://www.redfin.com/city/20993/VA/Winchester
Windsor,21003,https://www.redfin.com/city/21003/VA/Windsor
Windy Hill,29160,https://www.redfin.com/city/29160/VA/Windy-Hill
Wintergreen,35594,https://www.redfin.com/city/35594/VA/Wintergreen
Wise,21034,https://www.redfin.com/city/21034/VA/Wise
Wolf Trap,26843,https://www.redfin.com/city/26843/VA/Wolf-Trap
Woodbridge,26845,https://www.redfin.com/city/26845/VA/Woodbridge
Woodburn,35600,https://www.redfin.com/city/35600/VA/Woodburn
Woodhaven,29162,https://www.redfin.com/city/29162/VA/Woodhaven
Woodlake,35601,https://www.redfin.com/city/35601/VA/Woodlake
Woodlawn,35602,https://www.redfin.com/city/35602/VA/Woodlawn
Woodlawn,26849,https://www.redfin.com/city/26849/VA/Woodlawn
Woodstock,21065,https://www.redfin.com/city/21065/VA/Woodstock
Wyndham,26853,https://www.redfin.com/city/26853/VA/Wyndham
Wytheville,21074,https://www.redfin.com/city/21074/VA/Wytheville
Yogaville,35605,https://www.redfin.com/city/35605/VA/Yogaville
Yorkshire,26856,https://www.redfin.com/city/26856/VA/Yorkshire
Yorktown,26858,https://www.redfin.com/city/26858/VA/Yorktown
